=== Evaluación de Modelos ===

Precisión KNN en prueba: 63.66
Precisión Red Neuronal en prueba: 56.13

Matriz de confusión KNN:
[[37  0  0 ...  0  0  0]
 [ 0 45  0 ...  0  0  0]
 [ 0  4 37 ...  0  0  2]
 ...
 [ 0  2  1 ... 44  0  0]
 [ 1  1  0 ...  0 31  0]
 [ 0  0  2 ...  0  0 51]]

Reporte de clasificación KNN:
              precision    recall  f1-score   support

           0       0.36      0.66      0.47        56
           1       0.29      0.79      0.42        57
           2       0.66      0.73      0.69        51
           3       0.49      0.67      0.57        57
           4       0.78      0.71      0.74        63
           5       0.65      0.52      0.57        60
           6       0.62      0.62      0.62        60
           7       0.53      0.77      0.63        47
           8       0.40      0.64      0.49        64
           9       0.61      0.55      0.58        66
          10       0.89      0.85      0.87        65
          11       0.45      0.62      0.52        53
          12       0.66      0.78      0.71        58
          13       0.53      0.49      0.51        61
          14       0.66      0.63      0.65        52
          15       0.46      0.67      0.54        57
          16       0.73      0.60      0.66        63
          17       0.44      0.71      0.55        56
          18       0.25      0.46      0.32        70
          19       0.53      0.59      0.56        56
          20       0.78      0.83      0.80        47
          21       0.62      0.60      0.61        57
          22       0.76      0.63      0.69        60
          23       0.88      0.78      0.82        54
          24       0.41      0.47      0.44        59
          25       0.73      0.61      0.66        61
          26       0.66      0.36      0.46        53
          27       0.80      0.54      0.65        59
          28       0.68      0.48      0.57        62
          29       0.81      0.72      0.76        60
          30       0.73      0.60      0.66        55
          31       0.68      0.71      0.70        66
          32       0.80      0.77      0.78        64
          33       0.83      0.74      0.78        68
          34       0.78      0.77      0.77        56
          35       0.79      0.54      0.64        78
          36       0.60      0.58      0.59        57
          37       0.70      0.58      0.64        65
          38       0.58      0.87      0.70        52
          39       0.85      0.65      0.73        68
          40       0.67      0.64      0.65        56
          41       0.63      0.42      0.50        53
          42       0.85      0.54      0.66        63
          43       0.70      0.54      0.61        52
          44       0.53      0.55      0.54        55
          45       0.97      0.48      0.64        67
          46       0.90      0.71      0.80        52
          47       0.47      0.48      0.47        63
          48       0.81      0.70      0.75        63
          49       0.64      0.69      0.66        61
          50       0.50      0.67      0.57        57
          51       0.96      0.70      0.81        64
          52       0.73      0.69      0.71        59
          53       0.65      0.63      0.64        59
          54       0.78      0.70      0.74        60
          55       0.83      0.60      0.70        63
          56       0.72      0.56      0.63        70
          57       0.87      0.69      0.77        77
          58       0.81      0.69      0.74        70
          59       0.85      0.81      0.83        54
          60       0.89      0.48      0.62        65
          61       0.88      0.80      0.84        64

    accuracy                           0.64      3720
   macro avg       0.68      0.64      0.65      3720
weighted avg       0.68      0.64      0.65      3720


Matriz de confusión Red Neuronal:
[[21  0  0 ...  0  0  0]
 [ 0 27  0 ...  0  0  0]
 [ 0  0 27 ...  1  0  4]
 ...
 [ 0  1  1 ... 39  1  0]
 [ 0  0  0 ...  0 40  1]
 [ 0  0  3 ...  2  0 46]]

Reporte de clasificación Red Neuronal:
              precision    recall  f1-score   support

           0       0.60      0.38      0.46        56
           1       0.35      0.47      0.40        57
           2       0.57      0.53      0.55        51
           3       0.49      0.63      0.55        57
           4       0.69      0.60      0.64        63
           5       0.47      0.47      0.47        60
           6       0.55      0.48      0.51        60
           7       0.55      0.60      0.57        47
           8       0.72      0.59      0.65        64
           9       0.61      0.47      0.53        66
          10       0.80      0.75      0.78        65
          11       0.38      0.57      0.46        53
          12       0.49      0.66      0.56        58
          13       0.63      0.44      0.52        61
          14       0.78      0.48      0.60        52
          15       0.65      0.68      0.67        57
          16       0.75      0.19      0.30        63
          17       0.60      0.68      0.64        56
          18       0.47      0.29      0.35        70
          19       0.24      0.07      0.11        56
          20       0.57      0.68      0.62        47
          21       0.76      0.56      0.65        57
          22       0.58      0.48      0.53        60
          23       0.80      0.59      0.68        54
          24       0.30      0.54      0.39        59
          25       0.95      0.67      0.79        61
          26       0.43      0.64      0.52        53
          27       0.65      0.54      0.59        59
          28       0.61      0.45      0.52        62
          29       0.54      0.67      0.60        60
          30       0.63      0.44      0.52        55
          31       0.69      0.53      0.60        66
          32       0.39      0.67      0.50        64
          33       0.77      0.68      0.72        68
          34       0.68      0.71      0.70        56
          35       0.78      0.50      0.61        78
          36       0.45      0.32      0.37        57
          37       0.85      0.52      0.65        65
          38       0.44      0.69      0.54        52
          39       0.52      0.63      0.57        68
          40       0.48      0.66      0.56        56
          41       0.41      0.62      0.50        53
          42       0.84      0.60      0.70        63
          43       0.59      0.65      0.62        52
          44       0.39      0.49      0.43        55
          45       0.70      0.60      0.65        67
          46       0.71      0.62      0.66        52
          47       0.34      0.24      0.28        63
          48       0.67      0.67      0.67        63
          49       0.52      0.79      0.63        61
          50       0.62      0.49      0.55        57
          51       0.91      0.75      0.82        64
          52       0.54      0.75      0.63        59
          53       0.42      0.59      0.49        59
          54       0.43      0.57      0.49        60
          55       0.63      0.54      0.58        63
          56       0.82      0.44      0.57        70
          57       0.63      0.61      0.62        77
          58       0.27      0.59      0.37        70
          59       0.57      0.72      0.64        54
          60       0.74      0.62      0.67        65
          61       0.71      0.72      0.71        64

    accuracy                           0.56      3720
   macro avg       0.59      0.56      0.56      3720
weighted avg       0.60      0.56      0.56      3720
